X, Y
0.29985583936905347, 0.0717864422993583
0.299558941647289, 0.069854522925207
0.29989825332930553, 0.06885747946313639
0.29985583936905347, 0.06775773402715135
0.29985583936905347, 0.06570849370652271
0.29985583936905347, 0.06372385743131107
0.29985583936905347, 0.06173922115609945
0.30317826625546485, 0.07147412788551363
0.30351757793748135, 0.06950721157704495
0.30351757793748135, 0.06892835933010821
0.30351757793748135, 0.0682668139050377
0.30351757793748135, 0.06761560512723389
0.30351757793748135, 0.06708843611663079
0.3032536688514684, 0.06538288931762079
0.3032536688514684, 0.06339825304240918
0.3032536688514684, 0.06141361676719753
0.3045732142815326, 0.06492807683788479
0.3045732142815326, 0.06290209397360627
0.3045732142815326, 0.06091745769839463
0.30544034413557475, 0.07102226873356812
0.30747621422767357, 0.06888701274104131
0.30708035059865435, 0.06834950708317147
0.3077401233136865, 0.0677086349526344
0.30747621422767357, 0.06699540629123024
0.30747621422767357, 0.06646823728062715
0.3079286298036956, 0.06465194068947366
0.3080040323996992, 0.06265401443920482
0.3080040323996992, 0.060669378163993176
0.3087627710219861, 0.07073985676360217
0.3093235778297634, 0.06215785537040189
0.3093235778297634, 0.06017321909519027
0.3101907076838054, 0.0641735015874137
0.31173174823963035, 0.07030571757839962
0.3114348505178659, 0.06834123776535811
0.3114348505178659, 0.06783267471983515
0.3114348505178659, 0.06710084009335085
0.3114348505178659, 0.06646823728062715
0.3114348505178659, 0.06588525037478374
0.31275439594793, 0.061909775836000436
0.31275439594793, 0.05992513956078882
0.3135461232059684, 0.06389441211121208
0.31407394137799405, 0.06141361676719753
0.31407394137799405, 0.05942898049198592
0.3148656686360326, 0.06339825304240918
0.3150965890862938, 0.06999561816039782
0.3150541751260416, 0.0677086349526344
0.31573279849007463, 0.0667251767984001
0.3153934868080581, 0.06591005832822389
0.3153934868080581, 0.0653022634689403
0.3176103231305658, 0.06727449576743189
0.3180655663039379, 0.06956923146064531
0.31750475949616064, 0.06116553723279608
0.31750475949616064, 0.059180900957584465
0.3182964867541991, 0.06315017350800772
0.3188243049262248, 0.060669378163993176
0.3188243049262248, 0.05868474188878156
0.31961603218426327, 0.0660340980954246
0.31935212309825045, 0.06528985949222024
0.31935212309825045, 0.06473168053981698
0.31961603218426327, 0.06268502438100498
0.32059626593231083, 0.06696439634943005
0.32143040715060134, 0.0692591320426435
0.3222551230443914, 0.060421298629591724
0.3222551230443914, 0.05843666235438011
0.3236076571102071, 0.06642172236792687
0.32331075938844267, 0.06528985949222024
0.32331075938844267, 0.06463451605550974
0.32331075938844267, 0.06411148170381334
0.3229714477064263, 0.06241922487986057
0.3235746684744556, 0.05992513956078882
0.3235746684744556, 0.057940503285577205
0.32455490222250316, 0.06883385284081245
0.32523352558653607, 0.06194078577780063
0.3269300839966185, 0.06612269792913941
0.327269395678635, 0.06474408451653704
0.327269395678635, 0.06411148170381334
0.327269395678635, 0.06352849479796993
0.3270054865926222, 0.05967706002638737
0.3270054865926222, 0.05769242375117575
0.32772181125465694, 0.06862121323989692
0.32832503202268626, 0.059180900957584465
0.32832503202268626, 0.05719626468237282
0.3291921618767284, 0.06566197879382243
0.3285889411086991, 0.061661696301598984
0.32977653199575674, 0.06822546731597079
0.32990848653876326, 0.06118621052732956
0.3312280319688272, 0.0641735015874137
0.3312280319688272, 0.06355330275141008
0.3312280319688272, 0.06293310391540644
0.33175585014085285, 0.05893282142318301
0.33168044754484927, 0.0569260351895427
0.3324721748028877, 0.06539617929267802
0.33307539557091703, 0.058478008943446985
0.33326390206092615, 0.06800101440389328
0.33326390206092615, 0.06093074767345186
0.33394252542495917, 0.05643873610411124
0.3347342526829976, 0.06494432014073251
0.33518666825901955, 0.06355330275141008
0.3347908046300003, 0.06299512379900679
0.33545057734503236, 0.06240938045389227
0.33552597994103606, 0.060452308571391916
0.3363177071990745, 0.0675757352020622
0.33643081109307993, 0.05821959276177882
0.33729794094712207, 0.056203946544767014
0.338056679569409, 0.06466190817076656
0.33869288897318983, 0.05773229367634741
0.33861748637718625, 0.05570778747596411
0.33914530454921177, 0.06295791186884658
0.33914530454921177, 0.06230877042049612
0.33914530454921177, 0.06176713010371959
0.33888139546319895, 0.06017321909519027
0.3399370318072503, 0.06729000073833197
0.34020094089326314, 0.05971840661545427
0.3410256567870531, 0.06419675904376385
0.34204830449535284, 0.057444344216774273
0.34204830449535284, 0.05545970794156266
0.3431039408394041, 0.06691788143672978
0.3431039408394041, 0.06243694484660353
0.3431039408394041, 0.06181674601059989
0.3431039408394041, 0.06120895115131633
0.3433678499254169, 0.05696885844250485
0.3433678499254169, 0.054994558814559946
0.34355635641542603, 0.05948657038390054
0.3443480836734645, 0.06390770208626931
0.34581843429553594, 0.05898155133172614
0.3466101615535744, 0.06346470291769526
0.3467232654475799, 0.06663657696468528
0.34706257712959643, 0.06181674601059989
0.3466667135005771, 0.061227557116396464
0.34732648621560924, 0.06068488313489326
0.3467232654475799, 0.05671339558862715
0.3467232654475799, 0.054746479280158494
0.3489853433276898, 0.056234956486567206
0.3489853433276898, 0.05425918019472706
0.3497016679897246, 0.06628217762982605
0.34909844722169525, 0.05869803186383879
0.3498901744797337, 0.0632697832835227
0.35102121341978865, 0.061320586941796984
0.35102121341978865, 0.06070038810579337
0.35102121341978865, 0.060080189269789724
0.35136052510180515, 0.05821959276177882
0.3521522523598436, 0.06282678411494866
0.3523407588498527, 0.05595586701036556
0.352265356253849, 0.053940220793353755
0.353170187405893, 0.0660340980954246
0.3536603042799169, 0.05550105453062956
0.35452743413395893, 0.053461781691293814
0.354979849709981, 0.060725196059233516
0.354979849709981, 0.06007191995197636
0.354979849709981, 0.059534414294106525
0.35464053802796447, 0.05793607329389147
0.35616744059703864, 0.06568265208835589
0.355474679246255, 0.06256098461380427
0.35690261590807437, 0.05746649417520297
0.3570157198020798, 0.05526921829907583
0.3584436564638992, 0.062126845428601724
0.35788284965612194, 0.05322699213194959
0.3589384860001732, 0.060204229036990464
0.358542622371154, 0.059635713437320464
0.359202395086186, 0.05903963344493918
0.3592777976821897, 0.054773059230272925
0.359202395086186, 0.05276184300494685
0.35950400547020067, 0.06543161922616392
0.3601826288342336, 0.05716525474057266
0.36180849731056264, 0.0618322509815
0.3624447067143435, 0.05671339558862715
0.3628971222903655, 0.06512447313595263
0.3628971222903655, 0.05965845406130724
0.3628971222903655, 0.05902998590749023
0.3628971222903655, 0.058442864342740125
0.362557810608349, 0.054498399745757015
0.362557810608349, 0.05254034342065986
0.36459368070044784, 0.061444626708997724
0.3648198884884589, 0.054019960643697074
0.3648198884884589, 0.052044184351856954
0.3657247196405028, 0.0564210161373683
0.3666295507925468, 0.0648114203901603
0.36685575858055774, 0.059112679085624065
0.36685575858055774, 0.05846767229618027
0.36685575858055774, 0.05790949334377701
0.3679867975206127, 0.05596915698542279
0.3680999014146181, 0.06117882720785331
0.3680999014146181, 0.053736441175809724
0.3680999014146181, 0.051769524867341044
0.3702488754007226, 0.06447474102204404
0.370361979294728, 0.06077126797276522
0.370361979294728, 0.05326686205712125
0.370361979294728, 0.0512999457486526
0.3708143948707501, 0.05859171206338101
0.37041853124173085, 0.05800252316917759
0.3710783039567629, 0.057427116471329726
0.371266810446772, 0.05567677753416392
0.3735288883268819, 0.055224918382218435
0.37398130390290385, 0.06427273340117429
0.3736844061811394, 0.060545338396792464
0.37364199222088734, 0.05299220257260534
0.37364199222088734, 0.05102528626413669
0.3747730311609423, 0.05809555299457811
0.37437716753192307, 0.05753737404217482
0.3750369402469551, 0.0569102841079934
0.37590407010099725, 0.05253148343728836
0.37590407010099725, 0.05056456712881968
0.3766533833987836, 0.06014220915339008
0.37680890125304123, 0.05495911888107402
0.3779399401930962, 0.06395023000645242
0.3787316674511346, 0.05757458597233506
0.3787316674511346, 0.056954387136331414
0.3787316674511346, 0.05634659227704786
0.37907097913315113, 0.054498399745757015
0.37918408302715656, 0.05226568393614395
0.37918408302715656, 0.05028104766093233
0.379975810285195, 0.05993842953584605
0.38144616090726646, 0.05180496480082694
0.38144616090726646, 0.049820328525615326
0.3818985764832884, 0.06365253456517064
0.3822378881653049, 0.05953087030075796
0.38269030374132684, 0.05705361895009198
0.38269030374132684, 0.05642515079627497
0.38269030374132684, 0.055825625254804806
0.38235099205931034, 0.05423260024461263
0.38461306993942024, 0.05378074109266712
0.3847261738334258, 0.05154802528305405
0.38476858779367784, 0.04952905657227791
0.38585721277348073, 0.06333003117044878
0.38563100498546965, 0.05933595066658537
0.3866489400315192, 0.056557459881289074
0.3866489400315192, 0.055928991727472066
0.3866489400315192, 0.055317062209281814
0.3869882517135357, 0.05106958618099408
0.38773756501132206, 0.049056154959825155
0.3884963036336089, 0.05896383136498318
0.38789308286557955, 0.053532661558265665
0.38981584906367295, 0.06298626381563532
0.39015516074568946, 0.053054222456205724
0.3906075763217114, 0.05606130081248617
0.3906075763217114, 0.05543283265866916
0.3906075763217114, 0.05482090314047891
0.3902682646396949, 0.05083922661333559
0.39105999189773344, 0.048757130521037695
0.3919648230497773, 0.058715751830581725
0.3925303425198048, 0.05039622744476155
0.39332206977784323, 0.048305271369092184
0.39351057626785235, 0.06274704426460534
0.39343517367184877, 0.05282386288854721
0.39501862818792566, 0.0583259125622366
0.3945662126119037, 0.055589949697123414
0.3945662126119037, 0.05497802017893316
0.3944342580688973, 0.054312340094955947
0.3956972515519587, 0.05238086371997319
0.3958103554459641, 0.05013928792698863
0.39660208270400255, 0.04804833185131924
0.3979593294320686, 0.062401504913117634
0.398072433326074, 0.049687428775043146
0.398298641114085, 0.05811327296132107
0.39852484890209594, 0.05509379062832051
0.39852484890209594, 0.05447359179231687
0.39839289435908964, 0.05381618102615304
0.39886416058411245, 0.047596472699373754
0.398977264478118, 0.05212392420220027
0.4012393423582279, 0.05167206505025476
0.40195566702026264, 0.06216819201766863
0.4016917579342498, 0.05774115365971888
0.4013948602124854, 0.049405016805077195
0.40221957610627546, 0.054622439512957754
0.40241150998701203, 0.05359629234793356
0.40214417351027176, 0.047392693081829695
0.4043638374301296, 0.048939867678074456
0.40440625139038167, 0.046940833929884185
0.40456176924463916, 0.05138965308028881
0.40565039422444205, 0.061965593731240776
0.40531108254242554, 0.0574576341918315
0.4057634981184476, 0.05286816280540463
0.4061782123964677, 0.0541469537386883
0.40749775782653186, 0.05360944808081847
0.4075307464622834, 0.05093225643873614
0.4084214396275767, 0.05712390815150575
0.407686264316541, 0.04866853068732288
0.40772867827679304, 0.04665288447031107
0.4096090305146344, 0.061717514196839324
0.40952106081929673, 0.052651585434101755
0.4099483421966509, 0.04821667153537737
0.41069765549443726, 0.046210992799658485
0.41106053048770486, 0.05356810149175159
0.41085317334869476, 0.050653166962534496
0.41175800450073874, 0.056872875289313785
0.4122104200767608, 0.05205304433522842
0.41311525122880466, 0.050227887760703444
0.4135676668048266, 0.06146943466243787
0.41386456452659104, 0.053040932481148495
0.4132283551228101, 0.04801289191783334
0.41402008238084864, 0.04593965580890688
0.41537732910891456, 0.05653619592119752
0.41549043300292, 0.047569892749259296
0.4158548788836044, 0.051824653652763564
0.41628216026095843, 0.0454877966569614
0.416395264154964, 0.049997528193044954
0.4175263030950189, 0.06124616308147657
0.4171869914130024, 0.052850442838661665
0.4186149280748218, 0.051304375740338304
0.4186573420350739, 0.04955452902447091
0.4191097576110958, 0.05627630307563411
0.41881285988933137, 0.04730409324811488
0.4201983825908987, 0.05237421873244458
0.41956217318711775, 0.0453017370061603
0.42148493938521114, 0.06096914093472827
0.4217818371069756, 0.04686995406291233
0.42182425106722765, 0.04484987785421479
0.42250287443126067, 0.0559159970851939
0.42197976892148525, 0.050994276322336496
0.42197976892148525, 0.0492887295233265
0.4235208094773101, 0.05212392420220027
0.4249487461391295, 0.05056013713713395
0.4249487461391295, 0.04885459033812398
0.4254435756754035, 0.060774811966113784
0.42514667795363903, 0.046559854644910526
0.42510426399338697, 0.0446638182034137
0.4262353029334419, 0.05566791755079245
0.42653220065520636, 0.051676495041940496
0.42736634187349687, 0.04422081903483968
0.42827117302554074, 0.04613457544307947
0.4283135869857929, 0.05025003771913214
0.4283135869857929, 0.04854449092012214
0.4294022119655957, 0.06057634833859263
0.42996773143562317, 0.05538439808290507
0.4298970415018698, 0.05141291053663896
0.431282564203437, 0.049846908475729784
0.431282564203437, 0.04811035173491959
0.43068876875990825, 0.04397052450459535
0.4314380820576946, 0.045904215875420984
0.432682224891755, 0.05102528626413669
0.433360848255788, 0.06037788471107147
0.433587056043799, 0.05504771871478881
0.43370015993780453, 0.04546121670684694
0.43365774597755247, 0.0435363853193928
0.43464740505010047, 0.04953680905772795
0.43464740505010047, 0.047800252316917785
0.4361884456059253, 0.05075948676299227
0.43731948454598024, 0.06016701710683023
0.43731948454598024, 0.054799639180387355
0.4377719001220023, 0.049111529855896924
0.4377719001220023, 0.04737497311508673
0.43698017286396384, 0.04528401703941734
0.43698017286396384, 0.04331710073094866
0.4391998367838216, 0.05034306754453269
0.43943075723408276, 0.044843971198633814
0.43903489360506354, 0.042921354807022555
0.44127812083617257, 0.06000576540946931
0.44101421175015976, 0.0545604196293574
0.44093880915415606, 0.04889889025498137
0.44093880915415606, 0.047144613547428244
0.44252226367023295, 0.05013928792698863
0.44299352989525587, 0.04850314433105524
0.44320088703426597, 0.0467016143788542
0.44252226367023295, 0.04468153817015666
0.44252226367023295, 0.042696901894945044
0.4447089389543393, 0.04976421529759595
0.44457698441133275, 0.044285792246230554
0.44478434155034285, 0.042289342659856954
0.4452367571263648, 0.059794897805228064
0.4455006662123777, 0.05422964691682211
0.4464808999604253, 0.048278691418977726
0.4464808999604253, 0.0465244147114246
0.4481774583705076, 0.04953680905772795
0.4487429778405352, 0.047871132183889636
0.4487429778405352, 0.046081415542850584
0.44806435447650217, 0.044061339334153043
0.44806435447650217, 0.0420767030589414
0.4491953934165571, 0.05964605008458718
0.4490634388735507, 0.05398156738242066
0.45123126350865594, 0.04914696978938282
0.4511181596146505, 0.04363606013232196
0.4511181596146505, 0.04165142385711032
0.4520229907666945, 0.04765849258297411
0.4520229907666945, 0.045904215875420984
0.45315402970674945, 0.05947239441050617
0.45328598424975575, 0.0536921412589523
0.4544735751368134, 0.04546417003463746
0.45451127643481526, 0.04891661022172433
0.45507679590484285, 0.04723321338114303
0.4546243803288208, 0.04337026063117755
0.4546243803288208, 0.041385624355965905
0.45711266599694167, 0.05929873873642516
0.45684875691092885, 0.05344406172455085
0.4575085296259609, 0.04856516421465562
0.4575650815729636, 0.0453017370061603
0.4581023250694898, 0.04293169145428927
0.4581023250694898, 0.04094705517907765
0.45858301661901313, 0.046967413879998615
0.4598271594530735, 0.04489417777107221
0.461071302287134, 0.05914989101578427
0.4608073932011211, 0.0531959821901494
0.4608450944991229, 0.04831413135246365
0.462060961359682, 0.046528844703110334
0.4617499256511669, 0.04262602202797319
0.4617499256511669, 0.04064138575276155
0.4631071723792328, 0.04468153817015666
0.4642382113192878, 0.04794201205086146
0.4650299385773262, 0.05902585124858356
0.4650299385773262, 0.05296030663246801
0.4652278703918359, 0.04218745285108491
0.4652278703918359, 0.04020281657587327
0.46582166583536466, 0.046203240314208444
0.46616097751738117, 0.04425625896832558
0.4678575359274636, 0.04765849258297411
0.46898857486751855, 0.05887700352794267
0.46898857486751855, 0.052712227098066555
0.46898857486751855, 0.04583112101260625
0.46898857486751855, 0.04186184846218299
0.46898857486751855, 0.03987721218697138
0.46966719823155145, 0.043990459467181164
0.47096789301261466, 0.04732476654264833
0.47226858779367775, 0.041509664123166645
0.47226858779367775, 0.039525027847955
0.47294721115771077, 0.05874055978402187
0.47294721115771077, 0.0524641475636651
0.47260789947569426, 0.045549816540561755
0.47314514297222043, 0.04355189029029291
0.4743044578857767, 0.04707373368045639
0.4756617046138426, 0.045124537338730675
0.47577480850784815, 0.041208424688536305
0.47577480850784815, 0.03922378841332469
0.4769058474479031, 0.05861652001682116
0.4769058474479031, 0.0522408759827038
0.47679274355389756, 0.04324622086397681
0.47781067859994697, 0.04671933434559716
0.4787532110499928, 0.040854025353677104
0.4786024058579854, 0.0388516691117225
0.4789417175400019, 0.04492961770455811
0.48027068829456654, 0.04280765168708853
0.4808644837380953, 0.05849248024962042
0.4808644837380953, 0.052017604401742495
0.4814300032081228, 0.04645353484445275
0.48178816553914017, 0.04455454507516543
0.48215104053240787, 0.04057493587747546
0.4821086265721558, 0.038603589577321046
0.4840313927702492, 0.04248204729818664
0.48482312002828765, 0.05839324843585986
0.48482312002828765, 0.05179433282078119
0.4850493278162986, 0.04611685547633648
0.48508702911430046, 0.04023382651767346
0.48508702911430046, 0.038249190242461845
0.4852755356043096, 0.044309418868554495
0.487198301802403, 0.042109927996584445
0.48810313295444685, 0.043937299566952304
0.48878175631847987, 0.058281612645379205
0.48878175631847987, 0.05157106123981989
0.48878175631847987, 0.045856962630773074
0.4885555485304689, 0.03998574698327201
0.4885555485304689, 0.03800111070806039
0.4908176264105788, 0.04182862352453995
0.49155280172161453, 0.039634300976203296
0.49155280172161453, 0.03764966470099165
0.4921748731386447, 0.04549665664033284
0.4916517676288693, 0.04367593005749362
0.4927403926086722, 0.05819478480833867
0.4927403926086722, 0.051360193635578644
0.49364522376071607, 0.041456504222937784
0.4947197107537683, 0.0433554939922251
0.49488936659477656, 0.03938326811401133
0.49488936659477656, 0.03739863183879971
0.49590730164082597, 0.04524857710593139
0.4966990288988644, 0.05808314901785805
0.4966990288988644, 0.05117413398477755
0.49715144447488646, 0.041208424688536305
0.49805627562693033, 0.043104461130033134
0.49839558730894684, 0.0390288687791521
0.4982824834149413, 0.03702651253719752
0.4996397301430072, 0.04496505763804404
0.49997904182502373, 0.04083630538693414
0.5006576651890567, 0.05799632118081752
0.5006576651890567, 0.05097567035725639
0.5014493924470952, 0.04273234182843094
0.5020149119171226, 0.03874534931126475
0.5020149119171226, 0.036760713036053105
0.5032590547511832, 0.04462837826992777
0.503485262539194, 0.04058822585253269
0.504616301479249, 0.05793430129721716
0.504616301479249, 0.050789610706455296
0.5050121651082682, 0.03640926702898439
0.5051818209492764, 0.042466542327286555
0.5064636650813388, 0.04023382651767346
0.5059735482073149, 0.03839094997640552
0.5069914832533644, 0.04438029873552632
0.5081790741404221, 0.042115096320217815
0.5085749377694413, 0.05784747346017666
0.5085749377694413, 0.0506035510556542
0.5085749377694413, 0.036181860789116393
0.5094797689214852, 0.03803655064154629
0.5099321844975072, 0.03998574698327201
0.5106862104575439, 0.04414107918449636
0.5117418468015951, 0.04189950339151177
0.511968054589606, 0.035821554798676186
0.5125335740596335, 0.05779785755329633
0.5125335740596335, 0.05044229935829325
0.5129294376886527, 0.039634300976203296
0.5130990935296611, 0.037770751140401876
0.514908755833749, 0.043855787719934675
0.5151349636217598, 0.04152738408990961
0.5154742753037764, 0.03553803533078881
0.5164922103498258, 0.05772343369297592
0.5164922103498258, 0.050243835730772096
0.5162660025618149, 0.03938326811401133
0.5166241648928322, 0.03742225846112365
0.5188673921239412, 0.04351202036512122
0.5188673921239412, 0.041279304555508156
0.5190935999119521, 0.03520135596267254
0.5196591193819796, 0.03901114881240916
0.5204508466400181, 0.05767381778609562
0.5204508466400181, 0.050094988010131236
0.5202246388520072, 0.03715055230439826
0.5228260284141335, 0.043310012744251475
