X, Y
0.5228260284141335, 0.040907185253905964
0.522712924520128, 0.03493555646152813
0.523391547884161, 0.03874534931126475
0.5238439634601829, 0.036813872936281994
0.5244094829302104, 0.057611797902495265
0.5244094829302104, 0.04994614028949035
0.5263888010753065, 0.038393903304196036
0.5262191452342982, 0.0345811571266689
0.5265584569163149, 0.042980421362832394
0.5265584569163149, 0.04062366578601859
0.5275763919623642, 0.036611865315412245
0.5283681192204026, 0.057586989949055145
0.5283681192204026, 0.04978488859212943
0.5301777815244905, 0.04028698641790232
0.5298384698424741, 0.03816059040874703
0.5299515737364796, 0.03433307759226745
0.5309695087825289, 0.04267918192820208
0.5309695087825289, 0.03619367410027835
0.5323267555105949, 0.05753737404217482
0.5323267555105949, 0.04962363689476848
0.5333446905566444, 0.0378061910738878
0.5339102100266718, 0.04003890688350087
0.5336840022386609, 0.034031838157637134
0.5349658463707231, 0.042445869032753075
0.5347019372847103, 0.0359455945658769
0.5362853918007873, 0.05750016211201461
0.5362853918007873, 0.04949959712756774
0.5370771190588257, 0.037546298228324365
0.5376426385288532, 0.03975538741561352
0.5378688463168642, 0.033758950669795534
0.5389244826609153, 0.04219778949835162
0.5384343657868916, 0.03566207509798952
0.5402440280909795, 0.057475354158574465
0.5402440280909795, 0.04936315338364694
0.5404702358789905, 0.03718599223788416
0.5412619631370289, 0.03941870804749725
0.5420536903950673, 0.035325395729873255
0.5418274826070564, 0.03343644727507364
0.5428831189511076, 0.04194970996395017
0.5442026643811718, 0.057475354158574465
0.5442026643811718, 0.0492391136164462
0.5440707098381653, 0.03696744598138768
0.5449943916392103, 0.0391706285130958
0.5457861188972487, 0.0350773161954718
0.5457861188972487, 0.03313875183379189
0.5465778461552872, 0.041771919630962495
0.5475957812013366, 0.03656579340188054
0.548161300671364, 0.05741333427497411
0.548161300671364, 0.04911507384924549
0.5487268201413915, 0.03888710904520842
0.5495185473994301, 0.03479379672758445
0.5497447551874409, 0.03281624843907002
0.5505364824454794, 0.04152384009656104
0.5513282097035178, 0.03631771386747909
0.5521199369615564, 0.05741333427497411
0.5521199369615564, 0.04899103408204475
0.5523461447495672, 0.03855042967709216
0.5531378720076057, 0.03445711735946819
0.5537033914776333, 0.03251855299778825
0.5544951187356717, 0.04130056851559971
0.5550606382056992, 0.03603419439959171
0.5560785732517486, 0.05741333427497411
0.5560785732517486, 0.048891802268284185
0.5560785732517486, 0.038398037963102705
0.556870300509787, 0.034304725645478734
0.5574358199798146, 0.032188961616369194
0.5584537550258639, 0.04107729693463841
0.5584537550258639, 0.03574358694500715
0.5600372095419409, 0.05741333427497411
0.5600372095419409, 0.04878016647780353
0.5601691640849473, 0.03806313059166075
0.5608289367999794, 0.034007030204196986
0.5610551445879902, 0.03185228224825293
0.5624123913160562, 0.040854025353677104
0.5624123913160562, 0.0354955074106057
0.5639958458321331, 0.05741333427497411
0.5639958458321331, 0.04868093466404294
0.5637319367461204, 0.0378150510572593
0.5645613653021607, 0.033677438822777905
0.5647875730901716, 0.031699890534263475
0.5663710276062485, 0.04065556172615595
0.566502982149255, 0.03510684947337678
0.5679544821223255, 0.05741333427497411
0.5679544821223255, 0.04856929887356229
0.5681806899103363, 0.03746951170577156
0.5679544821223255, 0.03343644727507364
0.5688781639233703, 0.03136498316282149
0.5703296638964408, 0.040432290145194616
0.570065754810428, 0.034838096644441846
0.5719131184125177, 0.05743814222841426
0.5719131184125177, 0.048482471036521785
0.5719131184125177, 0.037281680058296185
0.5721770274985305, 0.03314288649269859
0.5724786378825453, 0.031072603711562646
0.5742883001866331, 0.04024623049439352
0.5742883001866331, 0.034552805179880186
0.57587175470271, 0.057475354158574465
0.57587175470271, 0.04840804717620137
0.5757398001597035, 0.036988119275921105
0.5757398001597035, 0.032894806958297135
0.5769273910467612, 0.03078613091588478
0.5782469364768253, 0.040060170843592424
0.5782469364768253, 0.03425510973859844
0.5798303909929022, 0.057475354158574465
0.5798303909929022, 0.04832121933916084
0.5799623455359088, 0.03669869315245275
0.5799623455359088, 0.03260538083482878
0.5804901637079343, 0.030538051381483328
0.5822055727670177, 0.039874111192791356
0.5819793649790067, 0.03392551835717936
0.5837890272830946, 0.05752497006545476
0.5837890272830946, 0.04824679547884039
0.583920981826101, 0.0364506136180513
0.5837890272830946, 0.032394513230587535
0.5847127090841394, 0.03024862525801497
0.5855986895871824, 0.03358883898906309
0.5861642090572099, 0.03968805154199026
0.5877476635732868, 0.05753737404217482
0.5877476635732868, 0.04817237161851998
0.5877476635732868, 0.036239746013810054
0.5874837544872741, 0.032109221766025875
0.5885393908313252, 0.030037757653773728
0.5893311180893638, 0.03343644727507364
0.5901228453474022, 0.03952679984462931
0.5917062998634791, 0.057599393925775205
0.5917062998634791, 0.04809794775819953
0.5918382544064855, 0.035954454549248394
0.5917062998634791, 0.03181979564255752
0.5922341180355047, 0.029752466189212068
0.5934217089225625, 0.03310153990363168
0.5940814816375944, 0.039340740193828216
0.5956649361536713, 0.05762420187921535
0.5956649361536713, 0.04804833185131924
0.5957968906966778, 0.03570637501484694
0.5956649361536713, 0.03160065872050288
0.5961927543256971, 0.029504386654810616
0.5969844815837355, 0.03285346036923023
0.5980401179277868, 0.039179488496467296
0.5996235724438637, 0.05767381778609562
0.5996235724438637, 0.04798631196771888
0.5996235724438637, 0.035520315364045846
0.5998874815298764, 0.03128228998468768
0.6004152997019021, 0.029268711097129224
0.6014332347479515, 0.0325079210177425
0.601998754217979, 0.03903064077582641
0.6035822087340559, 0.05772343369297592
0.6035822087340559, 0.047936696060838585
0.6035822087340559, 0.035272235829644394
0.6038461178200687, 0.03103421045028623
0.6043739359920943, 0.028966880996940808
0.6051656632501329, 0.03232008937026712
0.6059573905081713, 0.03886938907846546
0.6075408450242482, 0.05777304959985621
0.6075408450242482, 0.04789948413067838
0.6075408450242482, 0.03507377220212324
0.6078047541102609, 0.03078613091588478
0.6083325722822867, 0.02877255202832632
0.6089923449973187, 0.03202652858789204
0.6099160267983635, 0.03873294533454469
0.6114994813144404, 0.0578350694834566
0.6114994813144404, 0.04786227220051814
0.6114994813144404, 0.034825692667721786
0.6114994813144404, 0.030608340582897076
0.612291208572479, 0.02852447249392484
0.6132148903735238, 0.03173710246442368
0.6138746630885559, 0.0385840976139038
0.6154581176046328, 0.057884685390336865
0.6154581176046328, 0.047800252316917785
0.6154581176046328, 0.034602421086760454
0.6154581176046328, 0.030360261048495624
0.6162498448626712, 0.02827639295952339
0.6170415721207096, 0.03152623486018244
0.6178332993787481, 0.03846005784670309
0.619416753894825, 0.05797151322737737
0.619416753894825, 0.047800252316917785
0.619416753894825, 0.0344039574592393
0.619416753894825, 0.030083238901747328
0.6202084811528635, 0.028053121378562085
0.621000208410902, 0.03127815532578099
0.6217919356689404, 0.03833601807950235
0.6233753901850173, 0.058033533110977725
0.6233753901850173, 0.04773823243331743
0.6233753901850173, 0.03420549383171817
0.6233753901850173, 0.02988890993313284
0.6241671174430558, 0.02782984979760081
0.6246949356150815, 0.030992863861219327
0.6257505719591326, 0.0382243822890217
0.6273340264752096, 0.05810795697129817
0.6273340264752096, 0.04773823243331743
0.6273340264752096, 0.03398222225075684
0.6273340264752096, 0.029665638352171536
0.6281257537332481, 0.02758177026319933
0.6289174809912865, 0.030781996256978084
0.629709208249325, 0.03810034252182096
0.6312926627654019, 0.05819478480833867
0.6312926627654019, 0.04773823243331743
0.6312926627654019, 0.03378375862323568
0.6312926627654019, 0.029442366771210232
0.6320843900234403, 0.0273833066356782
0.6328761172814787, 0.03053391672257663
0.6336678445395172, 0.03798870673134033
0.6352512990555942, 0.05825680469193903
0.6352512990555942, 0.04767621254971707
0.6352512990555942, 0.033585294995714526
0.6352512990555942, 0.029219095190248928
0.6360430263136326, 0.02713522710127675
0.6369667081146775, 0.03024862525801497
0.6376264808297095, 0.03788947491757971
0.6392099353457864, 0.05835603650569962
0.6392099353457864, 0.04767621254971707
0.6392099353457864, 0.03339923534491343
0.6392099353457864, 0.028995823609287624
0.6400016626038249, 0.026911955520315417
0.6407933898618633, 0.030062565607213876
0.6415851171199017, 0.03779024310381915
0.6431685716359787, 0.058442864342740125
0.6431685716359787, 0.04767621254971707
0.6431685716359787, 0.033213175694112335
0.6431685716359787, 0.02877255202832632
0.6439602988940172, 0.02671349189279426
0.6446200716090491, 0.029793812778278944
0.6455437534100941, 0.037715819243498705
0.647127207926171, 0.05852969217978066
0.647127207926171, 0.04767621254971707
0.647127207926171, 0.033027116043311266
0.647127207926171, 0.028574088400805164
0.6479189351842094, 0.026515028265273105
0.6487106624422478, 0.029616022445291268
0.6495023897002863, 0.03761658742973814
0.6510858442163633, 0.05861652001682116
0.6510858442163633, 0.04767621254971707
0.6510858442163633, 0.03285346036923023
0.6510858442163633, 0.02837562477328401
0.6518775714744017, 0.026291756684311773
0.6526692987324402, 0.029392750864329936
0.6534610259904786, 0.03752975959269764
0.6550444805065555, 0.058728155807301785
0.6550444805065555, 0.04767621254971707
0.6550444805065555, 0.032679804695149195
0.6550444805065555, 0.028152353192322677
0.655836207764594, 0.026093293056790617
0.6566279350226324, 0.029144671329928484
0.6574196622806708, 0.03746773970909725
0.6590031167967478, 0.058827387621062405
0.6590031167967478, 0.04768861652643713
0.6590031167967478, 0.03250614902106819
0.6590031167967478, 0.02795388956480152
0.6597948440547863, 0.02589482942926946
0.6605865713128247, 0.02894620770240733
0.6613782985708632, 0.03739331584877681
0.66296175308694, 0.05893902341154303
0.66296175308694, 0.04773823243331743
0.66296175308694, 0.03235730130042733
0.66296175308694, 0.027755425937280365
0.6637534803449785, 0.025683961825028218
0.6645452076030169, 0.028747744074886172
0.6653369348610555, 0.03734369994189654
0.6669203893771324, 0.05903825522530362
0.6669203893771324, 0.04773823243331743
0.6669203893771324, 0.03219604960306638
0.6669203893771324, 0.02754455833303912
0.6677121166351708, 0.025522710127667297
0.6685038438932093, 0.02852447249392484
0.6692955711512477, 0.03726927608157607
0.6708790256673246, 0.05913748703906421
0.6708790256673246, 0.04773823243331743
0.6708790256673246, 0.03203479790570543
0.6708790256673246, 0.0273833066356782
0.671670752925363, 0.025299438546705966
0.6724624801834015, 0.028326008866403712
0.67325420744144, 0.03723206415141586
0.6748376619575169, 0.05926152680626495
0.6748376619575169, 0.047800252316917785
0.6748376619575169, 0.03188595018506457
0.6748376619575169, 0.02716003505471687
0.6756293892155554, 0.025138186849345018
0.6764211164735938, 0.028127545238882556
0.6772128437316323, 0.03719485222125565
0.6787962982477092, 0.05937316259674558
0.6787962982477092, 0.047800252316917785
0.6787962982477092, 0.03173710246442368
0.6787962982477092, 0.02699878335735592
0.6795880255057476, 0.024927319245103774
0.6803797527637861, 0.02794148558808146
0.6811714800218246, 0.0371328323376553
0.6827549345379015, 0.059484798387226256
0.6827549345379015, 0.04786227220051814
0.6827549345379015, 0.03161306269722297
0.6827549345379015, 0.026800319729834765
0.6835466617959399, 0.024766067547742854
0.6843383890539784, 0.027755425937280365
0.6851301163120168, 0.03712042836093524
0.6867135708280937, 0.05960883815442697
0.6867135708280937, 0.04788708015395829
0.6867135708280937, 0.03146421497658208
0.6867135708280937, 0.026639068032473817
0.6875052980861321, 0.024567603920221698
0.6882970253441707, 0.02756936628647927
0.6890887526022091, 0.03707081245405494
0.690672207118286, 0.05973287792162771
0.690672207118286, 0.047924292084118525
0.690672207118286, 0.031340175209381343
0.690672207118286, 0.02645300838167275
0.6914639343763245, 0.02441875619958081
0.6922556616343629, 0.0273833066356782
0.6930473888924014, 0.03707081245405494
0.6946308434084782, 0.05985691768882842
0.6946308434084782, 0.04797390799099882
0.6946308434084782, 0.03121613544218063
0.6946308434084782, 0.026279352707591713
0.6954225706665168, 0.024245100525499774
0.6962142979245552, 0.027209650961597165
0.6970060251825937, 0.03707081245405494
0.6985894796986706, 0.05999336143274922
0.6985894796986706, 0.04802352389787909
0.6985894796986706, 0.03107969169825983
0.6985894796986706, 0.026105697033510677
0.6993812069567091, 0.024071444851418794
0.7001729342147476, 0.02703599528751613
0.700964661472786, 0.03707081245405494
0.7025481159888629, 0.06011740119994993
0.7025481159888629, 0.0480607358280393
0.7025481159888629, 0.03096805590777918
0.7025481159888629, 0.02593204135942967
0.7033398432469014, 0.023910193154057846
0.7041315705049398, 0.02687474359015518
0.7049232977629782, 0.03704600450061479
0.7065067522790551, 0.06024144096715067
0.7065067522790551, 0.04813515968835977
0.7065067522790551, 0.030856420117298528
0.7065067522790551, 0.02577078966206875
0.7072984795370936, 0.02373653747997681
0.708090206795132, 0.0267010879160742
0.7088819340531705, 0.03707081245405494
0.7104653885692473, 0.06039028868779153
0.7104653885692473, 0.04818477559524004
0.7104653885692473, 0.030757188303537936
0.7104653885692473, 0.025609537964707774
0.7112571158272858, 0.02357528578261589
0.7120488430853242, 0.026539836218713225
0.7128405703433627, 0.03707081245405494
0.7144240248594398, 0.06051432845499227
0.7144240248594398, 0.04824679547884039
0.7144240248594398, 0.030645552513057284
0.7144240248594398, 0.025435882290626766
0.7152157521174782, 0.023426438061975002
0.7160074793755167, 0.026390988498072365
0.7167992066335551, 0.03707081245405494
0.718382661149632, 0.06066317617563316
0.718382661149632, 0.04830881536244075
0.718382661149632, 0.03054632069929672
0.718382661149632, 0.025287034569985906
0.7191743884076705, 0.023277590341334115
0.7199661156657089, 0.026242140777431505
0.7207578429237473, 0.03707081245405494
0.7223412974398242, 0.06078721594283387
0.7223412974398242, 0.04838323922276122
0.7223412974398242, 0.030447088885536128
0.7223412974398242, 0.025138186849345018
0.7231330246978627, 0.023116338643973194
0.7239247519559011, 0.026093293056790617
0.7247164792139396, 0.03710802438421515
0.7262999337300164, 0.06094846764019482
0.7262999337300164, 0.04844525910636158
0.7262999337300164, 0.030347857071775536
0.7262999337300164, 0.02497693515198407
0.7270916609880549, 0.022979894900052394
0.7278833882460933, 0.02593204135942967
0.7286751155041318, 0.0371328323376553
0.7302585700202089, 0.06110971933755574
0.7302585700202089, 0.04853208694340208
0.7302585700202089, 0.03027343321145512
0.7302585700202089, 0.02481568345462315
0.7310502972782473, 0.022831047179411507
0.7318420245362858, 0.025808001592228957
0.7326337517943242, 0.03717004426781553
0.7342172063104011, 0.061258567058196656
0.7342172063104011, 0.04860651080372255
0.7342172063104011, 0.030186605374414643
0.7342172063104011, 0.024691643687422438
0.7350089335684395, 0.022682199458770674
0.735800660826478, 0.025659153871588097
0.7365923880845164, 0.03720725619797574
0.7381758426005933, 0.061407414778837544
0.7381758426005933, 0.04868093466404297
0.7381758426005933, 0.03009977753737411
0.7381758426005933, 0.024542795966781578
0.7389675698586318, 0.022558159691569935
0.7397592971166702, 0.025535114104387385
0.7405510243747087, 0.03725687210485604
0.7421344788907855, 0.061568666476198464
0.7421344788907855, 0.04878016647780356
0.7421344788907855, 0.030037757653773756
0.7421344788907855, 0.02439394824614069
0.742926206148824, 0.022409311970929074
0.7437179334068624, 0.025411074337186645
0.7445096606649009, 0.03730648801173636
0.746093115180978, 0.06172991817355941
0.746093115180978, 0.048866994314844064
0.746093115180978, 0.02996333379345334
0.746093115180978, 0.02426990847893995
0.7468848424390164, 0.022285272203728335
0.7476765696970549, 0.025287034569985933
0.7484682969550933, 0.03736850789533672
0.7500517514711702, 0.0618787658942003
0.7500517514711702, 0.04894141817516451
0.7500517514711702, 0.029913717886573016
0.7500517514711702, 0.02412106075829909
0.7508434787292086, 0.022161232436527623
0.7516352059872471, 0.025175398779505254
0.7524269332452855, 0.037418123802216985
0.7540103877613624, 0.06204001759156122
0.7540103877613624, 0.04905305396564513
0.7540103877613624, 0.02985169800297266
0.7540103877613624, 0.02399702099109835
0.7548021150194009, 0.022024788692606823
0.7555938422774393, 0.02505135901230454
0.7563855695354778, 0.03749254766253743
0.7579690240515546, 0.062226077242362315
0.7579690240515546, 0.04915228577940575
0.7579690240515546, 0.02980208209609239
0.7579690240515546, 0.023860577247177578
0.7587607513095931, 0.021900748925406083
0.7595524785676315, 0.02495212719854395
0.7603442058256702, 0.03756697152285787
0.7619276603417471, 0.06238732893972326
0.7619276603417471, 0.049263921569886376
0.7619276603417471, 0.029752466189212096
0.7619276603417471, 0.023736537479976838
0.7627193875997855, 0.02177670915820537
0.763511114857824, 0.024840491408063325
0.7643028421158624, 0.03764139538317829
0.7658862966319393, 0.06257338859052436
0.7658862966319393, 0.04936315338364697
0.7658862966319393, 0.029690446305611712
0.7658862966319393, 0.023612497712776126
0.7666780238899777, 0.02165266939100463
0.7674697511480162, 0.024741259594302706
0.7682614784060546, 0.03772822322021879
0.7698449329221315, 0.06274704426460537
0.7698449329221315, 0.04947478917412762
0.7698449329221315, 0.029665638352171564
0.7698449329221315, 0.023500861922295446
0.77063666018017, 0.02154103360052398
0.7714283874382084, 0.02464202778054214
0.7722201146962469, 0.037802647080539264
0.7738035692123237, 0.0629206999386864
0.7738035692123237, 0.0495864249646083
0.7738035692123237, 0.029628426422011356
0.7738035692123237, 0.023376822155094734
0.7745952964703622, 0.021429397810043327
0.7753870237284008, 0.024555199943501638
0.7761787509864393, 0.03790187889429983
0.7777622055025162, 0.0631067595894875
0.7777622055025162, 0.049698060755088924
0.7777622055025162, 0.029603618468571208
0.7777622055025162, 0.023252782387893994
0.7785539327605546, 0.021317762019562675
0.7793456600185931, 0.024468372106461134
0.7801373872766315, 0.03798870673134036
0.7817208417927084, 0.06330522321700865
0.7817208417927084, 0.049822100522289664
0.7817208417927084, 0.029566406538411
0.7817208417927084, 0.02314114659741337
0.7825125690507468, 0.021206126229081995
0.7833042963087853, 0.02438154426942063
0.7840960235668237, 0.038100342521820985
0.7856794780829006, 0.06349128286780975
0.7856794780829006, 0.049946140289490376
0.7856794780829006, 0.029566406538411
0.7856794780829006, 0.023041914783652778
0.7864712053409391, 0.02110689441532143
0.7872629325989775, 0.024307120409100186
0.788054659857016, 0.03819957433558155
0.7896381143730928, 0.06367734251861082
0.7896381143730928, 0.050070180056691116
0.7896381143730928, 0.029541598584970852
0.7896381143730928, 0.022942682969892186
0.7904298416311315, 0.020995258624840807
0.79122156888917, 0.024232696548779742
0.7920132961472084, 0.03832361410278229
0.7935967506632853, 0.06387580614613197
0.7935967506632853, 0.050206623800611916
0.7935967506632853, 0.029504386654810644
0.7935967506632853, 0.022818643202691447
0.7943884779213237, 0.020896026811080187
0.7951802051793622, 0.024158272688459326
0.7959719324374006, 0.03843524989326294
0.7975553869534775, 0.0640990777270933
0.7975553869534775, 0.050343067544532716
0.7975553869534775, 0.029504386654810644
0.7975553869534775, 0.02273181536565097
0.7983471142115159, 0.020784391020599563
0.7991388414695544, 0.02409625280485897
0.7999305687275928, 0.03855928966046368
0.8015140232436697, 0.06429754135461446
0.8015140232436697, 0.05046710731173343
0.8015140232436697, 0.029504386654810644
0.8015140232436697, 0.02263258355189035
0.8023057505017082, 0.02070996716027909
0.8030974777597466, 0.024034232921258586
0.803889205017785, 0.03868332942766439
0.8054726595338622, 0.06449600498213562
0.8054726595338622, 0.050615955032374316
0.8054726595338622, 0.029504386654810644
0.8054726595338622, 0.022520947761409726
0.8062643867919006, 0.020610735346518527
0.807056114049939, 0.02398461701437829
0.8078478413079775, 0.03880736919486513
0.8094312958240544, 0.06474408451653707
0.8094312958240544, 0.050764802753015204
0.8094312958240544, 0.029504386654810644
0.8094312958240544, 0.022434119924369222
0.8102230230820928, 0.020523907509478023
0.8110147503401313, 0.023935001107497994
