alpha70,,alpha65,,alpha60,,alpha55,
X,Y,X,Y,X,Y,X,Y
0.18696363030592889,0.1592768841821705,0.18696363030592889,0.15404078869861182,0.18696363030592889,0.14426390580383697,0.18696363030592889,0.14426390580383697
0.19745860851528033,0.15716258004382297,0.19687555417031635,0.151287936330562,0.19687555417031635,0.1414383298874044,0.19687555417031635,0.1414383298874044
0.20795358672463177,0.1553746450006566,0.20678747803470382,0.1488756430183534,0.20678747803470382,0.13876529604806737,0.20678747803470382,0.13876529604806737
0.2184485649339832,0.15355833003617012,0.21728245624405526,0.14649172962746493,0.21728245624405526,0.13640266759816894,0.21728245624405526,0.13640266759816894
0.22894354314333465,0.15191229459960426,0.2277774344534067,0.1438807768660156,0.2277774344534067,0.13384847467935984,0.2277774344534067,0.13384847467935984
0.23943852135268606,0.15009597963511778,0.23827241266275814,0.1415820032390874,0.23827241266275814,0.13126590183923062,0.23827241266275814,0.13126590183923062
0.24993349956203753,0.1485067040411921,0.24876739087210958,0.13929741957281927,0.24899006709934826,0.12890858667769314,0.24876739087210958,0.12868332899910143
0.26042847777138894,0.14708770797518703,0.259262369081461,0.13711216563117146,0.259262369081461,0.1268528240739549,0.259262369081461,0.12608183621142546
0.2709234559807404,0.14593832116172295,0.26975734729081247,0.13523909082404478,0.26975734729081247,0.12499393922748826,0.26975734729081247,0.12380198253204401
0.2814184341900918,0.14484569419089904,0.2802523255001639,0.13343696582021836,0.2802523255001639,0.12295058489244097,0.2802523255001639,0.12173024827567662
0.29191341239944324,0.14361116761347464,0.29074730370951535,0.13171998058035225,0.29074730370951535,0.120992370321354,0.29074730370951535,0.11940309472742833
0.3024083906087947,0.1422773113114299,0.30124228191886676,0.13001718530114617,0.30124228191886676,0.11899158586828686,0.30124228191886676,0.11730298054974084
0.3129033688181462,0.14166714300304772,0.31173726012821823,0.12866913903844138,0.31173726012821823,0.1174306901956813,0.31173726012821823,0.11564275515251492
0.3233983470274976,0.14088669516674493,0.32223223833756964,0.12715081324781596,0.32223223833756964,0.11565694511317497,0.32223223833756964,0.11374130042406815
0.333893325236849,0.14014881721242228,0.33272721654692106,0.1257318171818109,0.33272721654692106,0.11423794904716991,0.33272721654692106,0.11188241557760151
0.34438830344620047,0.13928322961215922,0.3432221947562725,0.12444053076174628,0.3432221947562725,0.11279057305984475,0.3432221947562725,0.11006610061311503
0.3548832816555519,0.1388575307923577,0.353717172965624,0.1232911439482822,0.353717172965624,0.1115702364430804,0.353717172965624,0.10834911537324891
0.36537825986490335,0.13823317252331546,0.3642121511749754,0.1222552768200985,0.3642121511749754,0.11029313998367585,0.3642121511749754,0.10681659962196345
0.37587323807425477,0.13786423354615415,0.3747071293843268,0.121276169534555,0.3747071293843268,0.10917213309153184,0.3747071293843268,0.10549693328057874
0.3863682162836062,0.13749529456899284,0.3852021075936783,0.1202119224850512,0.3852021075936783,0.1079801763960876,0.3852021075936783,0.10385089784401287
0.39686319449295765,0.13729663511975213,0.3956970858030297,0.11953080437336878,0.3956970858030297,0.10704363899252425,0.3956970858030297,0.10261637126658847
0.4073581727023091,0.13723987527711193,0.40619206401238117,0.11867940673376574,0.40619206401238117,0.10609291162830087,0.40619206401238117,0.10128251496454371
0.41785315091166053,0.13722568531645188,0.4166870422217326,0.11811180830736372,0.4166870422217326,0.10529827383133804,0.4166870422217326,0.0998493289378786
0.42834812912101194,0.13723987527711193,0.42718202043108405,0.11768610948756221,0.42718202043108405,0.10465972560163576,0.42718202043108405,0.09882765177035496
0.4388431073303634,0.13723987527711193,0.43767699864043547,0.11720365082512048,0.43767699864043547,0.10385089784401287,0.43767699864043547,0.09789111436679163
0.4493380855397148,0.13723987527711193,0.4481719768497869,0.11655091263475816,0.4481719768497869,0.10319815965365055,0.4481719768497869,0.09688362715992803
0.4598330637490663,0.13738177488371242,0.45866695505913835,0.11629549334287725,0.45866695505913835,0.10264475118790857,0.45866695505913835,0.09581938011042423
0.4703280419584177,0.1375094845296529,0.46916193326848976,0.11599750416901618,0.46916193326848976,0.10219067244678695,0.46916193326848976,0.09486865274620083
0.4808230201677692,0.13804870303473482,0.47965691147784123,0.11578465475911542,0.47965691147784123,0.1019778230368862,0.47965691147784123,0.09386116553933727
0.4913179983771206,0.13851697173651648,0.49015188968719264,0.11578465475911542,0.49015188968719264,0.10163726398104497,0.49015188968719264,0.09320842734897493
0.5018129765864721,0.1387723910283974,0.5006468678965441,0.11578465475911542,0.5006468678965441,0.10122575512190352,0.5006468678965441,0.0924137895520121
0.5123079547958235,0.13915551996621875,0.5111418461058955,0.11578465475911542,0.5111418461058955,0.1010554755939829,0.5111418461058955,0.09174686140098973
0.5228029330051749,0.14002110756648184,0.5216368243152469,0.11578465475911542,0.5216368243152469,0.1009703358300226,0.5216368243152469,0.09099479348600704
0.5332979112145264,0.14057451603222382,0.5321318025245985,0.11578465475911542,0.5321318025245985,0.1009703358300226,0.5321318025245985,0.09061166454818567
0.5437928894238777,0.1410711646553256,0.5426267807339499,0.11608264393297649,0.5426267807339499,0.1009703358300226,0.5426267807339499,0.08998730627914345
0.5542878676332292,0.14185161249162836,0.5531217589433013,0.11629549334287725,0.5531217589433013,0.1009703358300226,0.5531217589433013,0.08938602100056961
0.5647828458425806,0.1426462502885912,0.5636167371526527,0.11674957208399886,0.5636167371526527,0.1009703358300226,0.5636167371526527,0.08892305922963964
0.5752778240519321,0.14325641859697338,0.5741117153620041,0.11706175121851999,0.5741117153620041,0.10108385551530301,0.5741117153620041,0.08871020981973889
0.5857728022612836,0.14416457607921662,0.5846066935713556,0.1173739303530411,0.5846066935713556,0.10122575512190352,0.5846066935713556,0.08839803068521777
0.596267780470635,0.14511530344344,0.595101671780707,0.11782800909416272,0.595101671780707,0.10125413504322361,0.595101671780707,0.08817099131465697
0.6067627586799864,0.14583899143710258,0.6055966499900585,0.11843817740254489,0.6055966499900585,0.10173659370566533,0.6055966499900585,0.08794395194409615
0.6172577368893379,0.14678971880132596,0.61609162819941,0.11884968626168635,0.61609162819941,0.10187849331226584,0.61609162819941,0.08794395194409615
0.6277527150986892,0.14779720600818957,0.6265866064087613,0.11940309472742833,0.6265866064087613,0.10241771181734777,0.6265866064087613,0.08760339288825494
0.6382476933080408,0.148762123333073,0.6370815846181128,0.12014097268175096,0.6370815846181128,0.10275827087318898,0.6370815846181128,0.08743311336033434
0.6487426715173922,0.14988313022521702,0.6475765628274642,0.12073695102947309,0.6475765628274642,0.1029853102437498,0.6475765628274642,0.08743311336033434
0.6592376497267436,0.15079128770746025,0.6580715410368156,0.12148901894445575,0.6580715410368156,0.1034110090635513,0.6580715410368156,0.08743311336033434
0.6697326279360951,0.15213933397016505,0.6685665192461672,0.1222268968987784,0.6685665192461672,0.10402117737193349,0.6685665192461672,0.08746149328165444
0.6802276061454464,0.15310425129504848,0.6790614974555185,0.12299315477442113,0.6790614974555185,0.10458877579833552,0.6790614974555185,0.08776836548532385
0.6907225843547979,0.15426782806917264,0.68955647566487,0.12378779257138396,0.68955647566487,0.10505704450011717,0.68955647566487,0.08794395194409615
0.7012175625641495,0.15544559480395684,0.7000514538742215,0.12445472072240635,0.7000514538742215,0.1055395031625589,0.7000514538742215,0.08811423147201677
0.7117125407735008,0.15656660169610084,0.7105464320835728,0.12532030832266944,0.7105464320835728,0.10631995099886168,0.7105464320835728,0.08819937123597707
0.7222075189828523,0.15782950819484534,0.7210414102929243,0.12639874533283327,0.7210414102929243,0.10695849922856396,0.7210414102929243,0.08839803068521777
0.7327024971922036,0.1590498448116097,0.7315363885022756,0.127165003208476,0.7315363885022756,0.10738419804836546,0.7315363885022756,0.08885210942633939
0.7431974754015551,0.1602276115463939,0.7420313667116272,0.12791707112345868,0.7420313667116272,0.10810788604202806,0.7420313667116272,0.0889656291116198
0.7536924536109066,0.16139118832051805,0.7525263449209787,0.12893874829098234,0.7525263449209787,0.10888833387833084,0.7525263449209787,0.08951903757736178
0.764187431820258,0.1626399048586025,0.76302132313033,0.12998880537982607,0.76302132313033,0.10955526202935321,0.76302132313033,0.08973188698726253
0.7746824100296095,0.1638744314360269,0.7735163013396815,0.13099629258668966,0.7735163013396815,0.11022219018037559,0.7735163013396815,0.09004406612178364
0.7851773882389608,0.16517990781675154,0.7840112795490328,0.13204634967553341,0.7840112795490328,0.11076140868545752,0.7840112795490328,0.09071099427280602
0.7956723664483123,0.16632929463021565,0.7945062577583843,0.13295450715777665,0.7945062577583843,0.11152766656110025,0.7945062577583843,0.09109412321062739
0.8061673446576638,0.16767734089292047,0.8050012359677359,0.13403294416794048,0.8050012359677359,0.11232230435806308,0.8050012359677359,0.09164753167636937
0.8166623228670151,0.1688692975883647,0.8154962141770872,0.13495529161084377,0.8154962141770872,0.11303180239106561,0.8154962141770872,0.09210161041749099
0.8271573010763666,0.17018896392974942,0.8259911923864387,0.13604791858166768,0.8259911923864387,0.11361359077812769,0.8259911923864387,0.09259825904059275
0.8376522792857182,0.17135254070387357,0.8364861705957902,0.13694188610325086,0.8364861705957902,0.11436565869311037,0.8364861705957902,0.09310909762435457
0.8481472574950695,0.1724877375566776,0.8469811488051415,0.13796356327077453,0.8469811488051415,0.11514610652941315,0.8469811488051415,0.093790215736037
0.858642235704421,0.1736938842127819,0.857476127014493,0.13895686051697806,0.857476127014493,0.11581303468043552,0.857476127014493,0.09444295392639933
0.8691372139137723,0.1748148911049259,0.8679711052238444,0.13999272764516174,0.8679711052238444,0.11660767247739837,0.8679711052238444,0.09509569211676165
0.8796321921231238,0.17606360764301035,0.8784660834331959,0.14070222567816426,0.8784660834331959,0.11730298054974084,0.8784660834331959,0.09574843030712399
0.8901271703324753,0.1771988044958144,0.8889610616425474,0.1415820032390874,0.8889610616425474,0.11798409866142326,0.8889610616425474,0.09642954841880641
0.9006221485418267,0.17822048166333804,0.8994560398518987,0.14260368040661106,0.8994560398518987,0.11856588704848535,0.8994560398518987,0.09695457696322829
0.9111171267511782,0.17936986847680214,0.9099510180612502,0.14355440777083445,0.9099510180612502,0.11923281519950772,0.9099510180612502,0.09773502479953107
0.9216121049605295,0.18066115489686674,0.9204459962706015,0.1447463644662787,0.9204459962706015,0.1200132630358105,0.9204459962706015,0.09854385255715395
0.932107083169881,0.18169702202505045,0.930940974479953,0.14566871190918199,0.930940974479953,0.12052410161957232,0.930940974479953,0.09912564094421603
0.9426020613792325,0.18266193934993388,0.9414359526893046,0.14663362923406542,0.9414359526893046,0.12134711933785526,0.9414359526893046,0.09983513897721856
0.9530970395885838,0.18355590687151707,0.9519309308986559,0.14720122766046745,0.9519309308986559,0.12197147760689749,0.9519309308986559,0.10058720689220124
0.9635920177979354,0.18469110372432113,0.9624259091080074,0.14826547470997123,0.9624259091080074,0.12246812622999925,0.9624259091080074,0.10136765472850402
0.9740869960072867,0.18568440097052466,0.9729208873173589,0.14897497274297378,0.9729208873173589,0.12289382504980077,0.9729208873173589,0.10226162225008721
0.9873524227654507,0.18670788621368078,0.9834158655267102,0.14989732018587706,0.9834158655267102,0.1234898033975229,0.9834158655267102,0.10295693032242968
0.9983091423996042,0.18757889804084135,0.9971430337096763,0.15089423358334558,0.9971430337096763,0.12397407013559711,0.997919015826358,0.10407436111561705
